Title;Category;Location;Beds;Baths;Price
4 Bed House With En Suite At Membley;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000";Membley, Thika Road;4;4;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000"
5 Bed House With En Suite At Un Avenue;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000";UN Avenue, Gigiri, Westlands;5;5;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000"
5 Bed Villa With En Suite At James Gichuru Rd;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000";James Gichuru Rd, Lavington;5;7;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000"
5 Bed Villa With En Suite At Lavington;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000";Lavington;5;7;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000"
4 Bed House With En Suite At Loresho;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000";Loresho, Westlands;4;4;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000";Lavington;4;6;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000";Lavington;4;6;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000"
4 Bed Townhouse With En Suite In Loresho;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000";Loresho, Westlands;4;4;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000"
5 Bed Villa With Garden In Kiambu Road;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000";Kiambu Road;5;6;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000"
5 Bed Villa With En Suite In Muthaiga;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000";Muthaiga;5;5;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000"
3 Bed House With En Suite At Mugutha;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000";Mugutha, Ruiru;3;2;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000"
5 Bed House With En Suite In Kiambu Road;"Silver
Added Today
7
5 Bed House With En Suite In Kiambu Road
Kiambu Road
5
6
Luxurious House For Sale Off Kiambu Road
KSh 150,000,000";Kiambu Road;5;6;"Silver
Added Today
7
5 Bed House With En Suite In Kiambu Road
Kiambu Road
5
6
Luxurious House For Sale Off Kiambu Road
KSh 150,000,000"
5 Bed House With En Suite At Gigiri;"Silver
Added Today
12
5 Bed House With En Suite At Gigiri
0311n, Gigiri, Gigiri, Westlands
3500 ft²
5
5
A perfect home; five bedroom residence in the p...
KSh 90,000,000";0311n, Gigiri, Gigiri, Westlands;5;5;"Silver
Added Today
12
5 Bed House With En Suite At Gigiri
0311n, Gigiri, Gigiri, Westlands
3500 ft²
5
5
A perfect home; five bedroom residence in the p...
KSh 90,000,000"
5 Bed Townhouse With En Suite At Kitisuru Road;"Silver
Added Today
20
5 Bed Townhouse With En Suite At Kitisuru Road
Kitisuru Road, Kitisuru, Westlands
5
5
New Modern Contemporary 5 Bedroom Town Home For...
KSh 130,000,000";Kitisuru Road, Kitisuru, Westlands;5;5;"Silver
Added Today
20
5 Bed Townhouse With En Suite At Kitisuru Road
Kitisuru Road, Kitisuru, Westlands
5
5
New Modern Contemporary 5 Bedroom Town Home For...
KSh 130,000,000"
7 Bed Villa With En Suite In Runda;"Silver
Added Today
14
7 Bed Villa With En Suite In Runda
Runda, Westlands
7
7
7 Bedroom Villa
KSh 220,000,000";Runda, Westlands;7;7;"Silver
Added Today
14
7 Bed Villa With En Suite In Runda
Runda, Westlands
7
7
7 Bedroom Villa
KSh 220,000,000"
5 Bed House With En Suite In Spring Valley;"Silver
Added Today
12
5 Bed House With En Suite In Spring Valley
Spring Valley, Westlands
5
5
Elegant 5 bedroom Villa
KSh 85,000,000";Spring Valley, Westlands;5;5;"Silver
Added Today
12
5 Bed House With En Suite In Spring Valley
Spring Valley, Westlands
5
5
Elegant 5 bedroom Villa
KSh 85,000,000"
3 Bed Townhouse With En Suite In Runda;"Silver
Added Today
18
3 Bed Townhouse With En Suite In Runda
Runda, Westlands
3
3
EXQUISITE 3-BEDROOM ALL EN-SUITE TOWNHOUSE IN N...
KSh 30,000,000";Runda, Westlands;3;3;"Silver
Added Today
18
3 Bed Townhouse With En Suite In Runda
Runda, Westlands
3
3
EXQUISITE 3-BEDROOM ALL EN-SUITE TOWNHOUSE IN N...
KSh 30,000,000"
4 Bed House With En Suite At Membley;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000";Membley, Thika Road;4;4;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000"
5 Bed House With En Suite At Un Avenue;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000";UN Avenue, Gigiri, Westlands;5;5;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000"
5 Bed Villa With En Suite At James Gichuru Rd;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000";James Gichuru Rd, Lavington;5;7;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000"
5 Bed Villa With En Suite At Lavington;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000";Lavington;5;7;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000"
4 Bed House With En Suite At Loresho;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000";Loresho, Westlands;4;4;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000";Lavington;4;6;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000";Lavington;4;6;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000"
4 Bed Townhouse With En Suite In Loresho;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000";Loresho, Westlands;4;4;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000"
5 Bed Villa With Garden In Kiambu Road;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000";Kiambu Road;5;6;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000"
5 Bed Villa With En Suite In Muthaiga;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000";Muthaiga;5;5;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000"
3 Bed House With En Suite At Mugutha;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000";Mugutha, Ruiru;3;2;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000"
5 Bed House With En Suite In Kiambu Road;"Silver
Added Today
7
5 Bed House With En Suite In Kiambu Road
Kiambu Road
5
6
Luxurious House For Sale Off Kiambu Road
KSh 150,000,000";Kiambu Road;5;6;"Silver
Added Today
7
5 Bed House With En Suite In Kiambu Road
Kiambu Road
5
6
Luxurious House For Sale Off Kiambu Road
KSh 150,000,000"
5 Bed House With En Suite At Gigiri;"Silver
Added Today
12
5 Bed House With En Suite At Gigiri
0311n, Gigiri, Gigiri, Westlands
3500 ft²
5
5
A perfect home; five bedroom residence in the p...
KSh 90,000,000";0311n, Gigiri, Gigiri, Westlands;5;5;"Silver
Added Today
12
5 Bed House With En Suite At Gigiri
0311n, Gigiri, Gigiri, Westlands
3500 ft²
5
5
A perfect home; five bedroom residence in the p...
KSh 90,000,000"
5 Bed Townhouse With En Suite At Kitisuru Road;"Silver
Added Today
20
5 Bed Townhouse With En Suite At Kitisuru Road
Kitisuru Road, Kitisuru, Westlands
5
5
New Modern Contemporary 5 Bedroom Town Home For...
KSh 130,000,000";Kitisuru Road, Kitisuru, Westlands;5;5;"Silver
Added Today
20
5 Bed Townhouse With En Suite At Kitisuru Road
Kitisuru Road, Kitisuru, Westlands
5
5
New Modern Contemporary 5 Bedroom Town Home For...
KSh 130,000,000"
7 Bed Villa With En Suite In Runda;"Silver
Added Today
14
7 Bed Villa With En Suite In Runda
Runda, Westlands
7
7
7 Bedroom Villa
KSh 220,000,000";Runda, Westlands;7;7;"Silver
Added Today
14
7 Bed Villa With En Suite In Runda
Runda, Westlands
7
7
7 Bedroom Villa
KSh 220,000,000"
5 Bed House With En Suite In Spring Valley;"Silver
Added Today
12
5 Bed House With En Suite In Spring Valley
Spring Valley, Westlands
5
5
Elegant 5 bedroom Villa
KSh 85,000,000";Spring Valley, Westlands;5;5;"Silver
Added Today
12
5 Bed House With En Suite In Spring Valley
Spring Valley, Westlands
5
5
Elegant 5 bedroom Villa
KSh 85,000,000"
3 Bed Townhouse With En Suite In Runda;"Silver
Added Today
18
3 Bed Townhouse With En Suite In Runda
Runda, Westlands
3
3
EXQUISITE 3-BEDROOM ALL EN-SUITE TOWNHOUSE IN N...
KSh 30,000,000";Runda, Westlands;3;3;"Silver
Added Today
18
3 Bed Townhouse With En Suite In Runda
Runda, Westlands
3
3
EXQUISITE 3-BEDROOM ALL EN-SUITE TOWNHOUSE IN N...
KSh 30,000,000"
4 Bed House With En Suite At Membley;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000";Membley, Thika Road;4;4;"Silver
Added Today
6
4 Bed House With En Suite At Membley
Membley, Thika Road
4
4
A 4 bedroom house for sale
KSh 17,000,000"
5 Bed House With En Suite At Un Avenue;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000";UN Avenue, Gigiri, Westlands;5;5;"Silver
Added Today
20
5 Bed House With En Suite At Un Avenue
UN Avenue, Gigiri, Westlands
5
5
5 Bedroom House for Sale in Gigiri Nairobi Keny...
KSh 120,000,000"
5 Bed Villa With En Suite At James Gichuru Rd;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000";James Gichuru Rd, Lavington;5;7;"Silver
Added Today
15
5 Bed Villa With En Suite At James Gichuru Rd
James Gichuru Rd, Lavington
500 m²
5
7
Luxury 5 Bedrooms plus DSQs Villas For Sale in...
KSh 84,000,000"
5 Bed Villa With En Suite At Lavington;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000";Lavington;5;7;"Silver
Added Today
10
5 Bed Villa With En Suite At Lavington
Lavington
560 m²
5
7
New Ready For Occupation 5 Bedroom Villas plus...
KSh 98,000,000"
4 Bed House With En Suite At Loresho;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000";Loresho, Westlands;4;4;"Silver
Added Today
10
4 Bed House With En Suite At Loresho
Loresho, Westlands
4
4
Charming 4-Bedroom House for Sale
KSh 80,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000";Lavington;4;6;"Silver
Added Today
7
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOOM TOWNHOUSE FOR SALE IN LAVINGTON WITH...
KSh 120,000,000"
4 Bed Townhouse With En Suite In Lavington;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000";Lavington;4;6;"Silver
Added Today
12
4 Bed Townhouse With En Suite In Lavington
Lavington
4
6
4 BEDROOM TOWNHOUSE FOR SALE IN LAVINGTON, NAIR...
KSh 65,000,000"
4 Bed Townhouse With En Suite In Loresho;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000";Loresho, Westlands;4;4;"Silver
Added Yesterday
9
4 Bed Townhouse With En Suite In Loresho
Loresho, Westlands
4
4
4 Bedroom Townhouse for sale in Loresho
KSh 123,800,000"
5 Bed Villa With Garden In Kiambu Road;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000";Kiambu Road;5;6;"Silver
5
5 Bed Villa With Garden In Kiambu Road
Kiambu Road
5
6
Spacious Flat Roof House For Sale Off Kiambu Ro...
KSh 70,000,000"
5 Bed Villa With En Suite In Muthaiga;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000";Muthaiga;5;5;"Gold
20
5 Bed Villa With En Suite In Muthaiga
Muthaiga
5
5
5 bedroom house for sale in muthaiga
KSh 450,000,000"
3 Bed House With En Suite At Mugutha;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000";Mugutha, Ruiru;3;2;"Gold
14
3 Bed House With En Suite At Mugutha
Mugutha, Ruiru
160 m²
3
2
3 Bedroom Bungalow For Sale in Mugutha, Ruiru
KSh 11,500,000"
